Index,Cr,Co,Cu,Fe,Mo,Mn,Ni,Ti
1,15.28,4.13,18.34,33.47,6.52,4.84,10.1,7.32
2,15.53,5.1,18.63,33.31,8.6,3.75,8.73,6.35
3,14.24,5.64,17.09,32.04,9.55,6.15,8.91,6.37
4,12.7,6.56,15.24,32.01,11.33,6.75,9.41,6.01
5,12.65,6.22,15.18,33.19,11.24,6.79,8.15,6.59
6,12.21,7.95,14.65,30.71,12.9,8.26,7.74,5.57
7,12.09,8.55,14.51,29.32,16.13,7.09,6.74,5.57
8,10.28,8.66,12.34,29.69,17.59,8.25,6.6,6.6
9,10.88,8.66,13.06,28.44,18.55,5.57,7.42,7.42
10,9.02,12.02,10.83,25.89,20.76,9.48,5.84,6.15
11,8.89,12.69,10.67,23.98,23.14,8.92,5.02,6.69
12,16.3,4.64,19.56,30.17,6.28,5.06,11.51,6.49
13,16.13,4.6,19.35,30.26,7.14,4.7,11.05,6.77
14,15.47,5.22,18.56,30.46,8.73,4.69,9.2,7.67
15,14.72,6.62,17.66,29.99,9.0,4.84,9.97,7.2
16,13.48,6.62,16.18,30.1,9.24,8.38,9.8,6.19
17,12.98,7.23,15.58,30.35,12.23,6.96,7.59,7.08
18,12.27,7.5,14.73,26.91,13.56,7.44,9.71,7.88
19,11.77,9.32,14.13,28.3,14.27,8.8,6.28,7.13
20,10.89,10.39,13.07,27.35,16.67,9.12,6.88,5.63
21,9.51,11.22,11.41,27.21,18.57,8.65,6.1,7.32
22,9.39,12.92,11.27,24.51,20.93,9.09,5.29,6.61
23,8.45,13.15,10.14,24.19,23.05,9.39,5.12,6.49
24,8.92,14.46,10.7,21.71,23.54,9.68,4.71,6.28
25,17.44,3.86,20.93,28.26,5.34,5.34,11.37,7.45
26,17.05,3.66,20.46,30.07,5.04,4.67,11.88,7.17
27,15.38,5.71,18.45,29.9,6.41,6.21,11.42,6.52
28,15.41,5.5,18.49,28.44,7.85,5.73,10.7,7.89
29,14.76,6.17,17.71,28.04,9.01,5.81,10.81,7.69
30,14.18,7.37,17.01,27.5,9.88,6.02,9.8,8.25
31,11.87,8.5,14.24,28.59,11.87,8.09,9.71,7.12
32,11.72,8.67,14.06,27.99,13.87,7.93,7.73,8.03
33,11.41,9.68,13.69,26.96,14.29,8.76,7.74,7.47
34,10.63,11.71,12.75,23.57,16.5,10.13,7.92,6.79
35,10.67,10.78,12.81,23.84,17.3,9.92,6.84,7.85
36,9.45,12.4,11.34,23.08,20.4,10.47,6.12,6.76
37,8.92,13.19,10.7,22.41,22.41,9.78,5.72,6.87
38,8.68,14.79,10.42,20.85,25.93,8.17,5.41,5.75
39,8.5,16.97,10.2,18.12,25.85,10.13,4.48,5.76
40,17.87,3.88,21.44,26.95,3.51,5.54,13.29,7.53
41,17.58,4.66,21.09,25.7,4.79,5.73,12.46,7.99
42,17.6,3.73,21.12,27.85,5.14,5.14,12.09,7.35
43,16.16,5.82,19.39,25.7,7.34,5.41,12.52,7.65
44,15.68,4.99,18.81,26.62,7.54,6.5,11.57,8.3
45,14.28,5.88,17.13,27.86,8.78,7.06,11.22,7.79
46,13.92,7.85,16.7,25.49,9.22,9.04,9.98,7.81
47,12.71,8.43,15.25,25.32,11.8,7.62,9.73,9.14
48,12.47,10.22,14.96,24.93,11.84,9.57,8.16,7.86
49,11.25,10.46,13.5,25.18,14.16,9.7,7.87,7.87
50,10.81,11.0,12.97,23.58,15.72,10.1,7.75,8.08
51,9.8,12.65,11.76,22.14,18.83,10.18,7.02,7.63
52,8.88,14.05,10.66,21.46,20.54,10.84,5.81,7.75
53,9.61,15.03,11.54,19.48,21.47,9.99,5.39,7.49
54,8.77,15.12,10.52,19.29,23.66,10.29,4.63,7.72
55,8.01,16.7,9.61,17.07,25.61,11.55,4.82,6.63
56,6.65,18.34,7.98,17.28,28.79,10.94,4.15,5.87
57,19.34,3.58,23.21,22.38,3.52,4.96,14.77,8.25
58,18.81,3.74,22.58,24.76,3.92,4.81,13.68,7.7
59,17.08,4.69,20.49,23.86,5.72,6.21,13.53,8.43
60,16.6,4.44,19.92,24.52,6.52,6.0,13.17,8.85
61,14.97,6.54,17.96,24.98,6.7,6.91,13.41,8.53
62,15.08,6.4,18.1,25.03,7.4,6.31,12.01,9.66
63,14.92,5.6,17.91,24.91,8.9,6.67,11.74,9.34
64,14.58,7.97,17.49,22.98,10.56,7.04,10.19,9.19
65,12.45,9.82,14.94,23.13,11.32,8.86,10.63,8.86
66,12.25,9.65,14.7,23.33,13.52,8.75,8.59,9.22
67,11.92,11.09,14.3,23.62,13.34,9.73,8.0,8.0
68,11.53,11.53,13.84,19.97,15.72,9.73,8.69,8.99
69,10.89,13.51,13.07,19.55,17.08,10.15,7.72,8.02
70,8.87,13.62,10.65,20.4,20.17,10.91,7.12,8.26
71,8.34,15.22,10.01,18.45,23.0,10.11,6.98,7.89
72,8.74,16.36,10.49,17.82,23.85,10.6,5.78,6.36
73,7.92,17.87,9.5,16.14,25.96,11.34,5.5,5.76
74,7.55,18.89,9.06,14.68,27.7,11.6,4.26,6.25
75,6.55,20.54,7.86,14.03,28.91,13.18,2.55,6.38
76,18.85,3.23,22.62,22.21,3.13,4.92,16.1,8.94
77,17.44,4.07,20.93,23.24,4.4,5.81,15.26,8.86
78,17.79,4.27,21.35,22.61,4.95,5.45,14.85,8.71
79,17.38,4.61,20.86,21.82,5.83,6.02,14.22,9.26
80,15.58,6.28,18.69,22.14,6.58,7.98,13.88,8.86
81,14.75,7.45,17.7,24.06,6.9,8.08,12.54,8.52
82,13.86,9.01,16.64,23.37,7.61,8.4,11.66,9.45
83,13.15,8.51,15.78,22.85,9.44,9.64,11.32,9.31
84,12.1,8.47,14.52,22.83,11.55,9.08,10.89,10.56
85,10.95,9.82,13.14,21.73,13.13,10.86,10.32,10.05
86,10.72,10.7,12.86,21.04,14.17,10.85,9.83,9.83
87,10.6,13.65,12.72,19.04,14.91,11.47,8.53,9.08
88,8.79,14.25,10.54,20.1,18.55,11.08,7.42,9.28
89,10.13,15.27,12.16,17.21,20.6,10.67,6.69,7.27
90,8.34,17.2,10.01,17.51,20.65,12.81,6.27,7.21
91,7.88,18.5,9.45,15.56,22.23,11.86,6.52,8.0
92,6.75,20.16,8.09,13.86,24.53,14.13,5.44,7.04
93,6.35,20.65,7.62,13.9,27.15,13.04,4.36,6.93
94,6.04,21.08,7.25,13.19,28.35,12.75,4.48,6.86
95,19.15,3.35,22.98,18.68,3.67,3.99,18.21,9.97
96,18.96,3.72,22.75,19.96,3.88,5.74,16.03,8.96
97,17.54,4.49,21.05,20.88,3.78,6.41,16.18,9.67
98,16.99,5.04,20.39,20.01,4.56,7.72,15.59,9.69
99,16.6,4.77,19.92,21.42,5.35,6.82,15.19,9.93
100,15.68,5.54,18.81,21.77,5.74,8.71,14.25,9.5
101,15.53,7.04,18.63,20.74,7.06,7.91,13.34,9.75
102,14.23,7.37,17.08,21.05,8.11,8.99,12.37,10.79
103,12.82,7.99,15.39,22.12,8.8,11.18,10.85,10.85
104,12.73,10.03,15.27,20.12,10.31,11.32,10.26,9.96
105,11.75,10.88,14.11,21.18,12.82,11.07,9.09,9.09
106,10.39,11.61,12.47,20.05,12.44,11.75,10.51,10.78
107,11.22,12.86,13.47,18.37,15.05,10.97,9.18,8.88
108,8.82,14.49,10.58,18.48,17.14,13.13,8.55,8.82
109,9.55,16.34,11.46,16.83,17.91,11.94,6.84,9.12
110,8.05,16.6,9.66,17.16,19.43,14.88,6.05,8.17
111,8.17,18.4,9.8,13.04,22.87,13.04,6.5,8.19
112,7.05,20.19,8.46,13.22,23.24,14.62,5.53,7.69
113,8.14,20.72,9.77,12.46,25.31,12.85,3.97,6.78
114,6.2,21.21,7.44,11.57,29.24,12.64,4.75,6.94
115,4.44,24.47,5.33,11.24,30.03,13.52,4.64,6.32
116,19.1,3.19,22.92,18.93,2.99,5.55,18.1,9.22
117,19.09,3.06,22.91,19.54,3.34,4.76,17.59,9.72
118,17.23,4.64,20.68,18.98,3.46,6.63,17.89,10.48
119,17.2,4.8,20.64,19.46,4.31,7.18,16.46,9.95
120,15.96,5.58,19.15,19.45,5.58,6.54,16.84,10.91
121,16.06,6.95,19.28,18.55,5.55,8.91,15.07,9.64
122,15.14,6.55,18.17,19.27,7.71,8.26,13.88,11.01
123,14.04,8.22,16.85,19.04,9.12,8.91,13.13,10.7
124,13.47,8.71,16.16,17.96,8.37,10.61,13.47,11.26
125,12.54,10.38,15.05,18.93,10.03,11.17,10.95,10.95
126,11.92,11.02,14.3,18.19,11.86,11.86,11.04,9.81
127,10.89,11.55,13.06,17.94,12.78,12.99,10.39,10.39
128,10.25,14.35,12.3,17.0,15.37,11.18,8.38,11.18
129,9.4,14.95,11.28,15.67,15.67,14.24,7.69,11.11
130,9.18,15.37,11.02,14.71,18.23,13.84,7.91,9.75
131,8.8,19.27,10.56,12.47,20.24,13.41,6.49,8.75
132,8.71,18.64,10.45,12.72,20.64,14.16,6.33,8.35
133,6.81,21.41,8.18,12.97,23.03,14.13,5.57,7.9
134,6.98,21.54,8.38,12.12,25.01,14.43,4.62,6.92
135,5.83,23.06,7.0,12.12,26.51,14.58,4.54,6.36
136,6.53,24.27,7.84,10.27,28.25,13.0,2.5,7.32
137,19.18,2.93,23.02,17.17,2.97,4.87,19.79,10.06
138,18.06,3.87,21.67,17.02,3.28,5.82,18.63,11.64
139,16.69,4.67,20.03,17.59,3.83,7.23,18.21,11.74
140,16.2,4.33,19.43,18.7,5.01,6.48,18.02,11.84
141,15.96,5.91,19.15,17.81,4.59,8.81,15.87,11.9
142,15.42,6.69,18.51,17.88,6.1,8.33,15.36,11.71
143,14.44,7.62,17.33,17.62,7.08,8.98,15.13,11.81
144,14.1,8.14,16.92,16.76,7.69,9.66,13.96,12.78
145,12.88,10.0,15.46,18.04,8.2,11.24,12.65,11.52
146,12.41,10.53,14.89,16.68,10.34,11.75,12.69,10.72
147,11.35,12.15,13.62,16.88,11.49,13.13,10.41,10.97
148,10.68,12.15,12.81,16.32,12.81,13.43,10.16,11.65
149,8.85,14.65,10.62,14.89,14.89,13.88,10.62,11.59
150,8.93,15.85,10.71,15.38,15.38,14.52,8.2,11.02
151,9.11,17.56,10.93,13.64,17.05,13.88,7.6,10.23
152,7.65,18.87,9.18,13.26,18.91,15.43,7.04,9.65
153,7.62,20.0,9.14,12.34,19.91,15.15,6.49,9.35
154,8.02,22.01,9.63,10.03,21.42,15.5,4.92,8.48
155,5.1,23.35,6.12,11.04,24.08,16.79,5.04,8.48
156,6.01,24.36,7.21,9.31,26.3,13.96,5.1,7.77
157,5.1,26.72,6.12,8.74,28.0,14.62,3.42,7.28
158,18.46,3.49,22.15,15.47,2.23,6.42,20.45,11.33
159,17.3,4.51,20.76,15.57,2.83,7.87,18.88,12.27
160,16.23,4.18,19.48,16.64,3.45,8.01,19.59,12.43
161,16.39,5.67,19.66,15.68,4.44,6.79,18.5,12.86
162,15.51,5.41,18.61,16.96,5.71,8.39,17.12,12.29
163,14.94,6.63,17.93,16.62,5.54,8.94,16.3,13.08
164,13.39,7.86,16.07,17.31,6.47,11.04,15.07,12.79
165,13.57,7.65,16.29,16.79,8.09,10.92,13.59,13.11
166,12.53,9.57,15.04,16.14,8.74,11.77,13.44,12.76
167,11.79,11.18,14.15,15.74,10.04,13.0,11.77,12.32
168,10.84,12.72,13.01,15.55,10.73,14.02,11.56,11.56
169,10.87,12.42,13.04,14.11,13.11,13.71,9.92,12.82
170,9.46,14.11,11.35,13.76,13.52,15.97,10.03,11.8
171,8.76,15.32,10.51,13.71,14.59,16.14,8.49,12.47
172,9.09,17.36,10.91,12.83,17.4,14.14,7.83,10.44
173,8.31,18.05,9.98,12.89,18.89,14.0,7.74,10.14
174,7.18,20.27,8.62,11.76,19.6,16.11,6.79,9.67
175,6.91,22.69,8.29,10.33,21.07,16.61,4.13,9.97
176,6.92,23.16,8.31,9.17,23.74,15.11,4.75,8.85
177,5.63,26.93,6.75,9.78,23.12,17.12,4.0,6.67
178,4.84,28.1,5.81,8.3,26.08,16.09,3.05,7.72
179,17.38,4.58,20.86,13.73,1.6,7.18,21.64,13.03
180,17.16,4.27,20.59,14.41,3.39,7.63,20.34,12.21
181,16.91,3.9,20.3,14.64,3.66,7.91,19.51,13.18
182,16.17,4.7,19.41,15.07,3.99,7.99,18.73,13.94
183,15.55,6.68,18.67,14.69,4.22,9.55,17.63,13.0
184,14.04,7.0,16.84,14.49,5.35,11.04,17.59,13.66
185,13.82,6.89,16.58,15.28,6.91,10.89,15.57,14.07
186,13.03,8.12,15.64,15.47,7.74,11.85,14.51,13.64
187,11.55,10.34,13.87,14.24,8.72,12.64,14.53,14.1
188,11.83,10.86,14.2,14.48,9.72,12.62,12.66,13.65
189,9.63,12.11,11.56,14.59,10.84,15.01,12.01,14.26
190,9.46,12.9,11.36,13.31,13.52,15.36,11.31,12.78
191,9.32,15.34,11.18,11.96,13.95,15.94,10.36,11.96
192,9.14,15.6,10.96,11.95,14.18,15.8,9.97,12.4
193,7.83,18.53,9.4,11.87,15.89,15.89,8.55,12.05
194,6.67,20.39,8.0,11.14,17.4,17.4,7.74,11.26
195,6.35,21.37,7.62,9.9,18.36,19.8,6.44,10.15
196,5.88,22.71,7.06,10.14,19.17,19.54,5.75,9.73
197,5.42,24.03,6.51,10.62,21.43,18.78,4.55,8.65
198,4.87,25.6,5.84,8.51,23.31,18.2,4.9,8.78
199,5.34,27.07,6.41,7.53,23.94,18.25,3.82,7.63
200,17.33,4.1,20.79,12.6,2.7,6.3,22.86,13.32
201,16.85,3.96,20.22,13.15,3.0,7.66,21.58,13.59
202,15.88,5.0,19.06,12.65,3.42,8.63,21.07,14.29
203,15.61,6.07,18.74,13.27,2.77,9.03,20.13,14.38
204,14.27,6.31,17.13,13.28,5.19,9.92,18.69,15.21
205,14.82,6.15,17.78,13.1,5.99,10.29,17.06,14.82
206,13.43,8.07,16.12,14.45,5.33,12.04,15.89,14.66
207,12.12,9.11,14.54,13.22,6.61,13.62,15.14,15.62
208,11.17,9.18,13.4,13.96,7.83,13.75,15.23,15.48
209,11.32,11.56,13.59,12.87,9.44,13.94,13.38,13.9
210,10.13,12.89,12.15,12.14,9.79,14.69,12.93,15.28
211,9.56,14.25,11.48,11.87,10.81,16.33,11.45,14.25
212,9.06,14.22,10.87,11.34,12.44,16.83,11.42,13.83
213,8.4,16.18,10.08,11.66,13.67,18.29,8.93,12.78
214,7.91,18.65,9.5,10.89,14.97,18.47,7.7,11.9
215,7.68,20.45,9.22,9.31,16.3,17.99,6.86,12.19
216,6.46,21.61,7.75,9.47,17.24,19.51,6.59,11.37
217,6.0,22.65,7.2,9.14,19.35,17.94,6.12,11.61
218,5.57,26.6,6.69,8.23,19.42,20.06,4.31,9.12
219,4.95,28.19,5.94,5.93,22.69,17.58,5.64,9.08
220,4.54,28.22,5.45,6.49,23.01,19.07,4.96,8.26
221,16.31,4.13,19.58,12.08,2.47,7.69,22.57,15.16
222,16.34,4.16,19.61,11.88,3.44,8.91,21.2,14.45
223,14.88,3.97,17.86,12.22,3.78,8.0,22.0,17.28
224,14.55,5.36,17.46,12.88,3.48,9.74,20.04,16.49
225,13.87,6.5,16.64,11.91,4.9,10.68,19.33,16.18
226,12.74,7.27,15.29,11.58,5.62,12.95,18.6,15.94
227,12.79,7.49,15.35,12.25,6.67,11.78,17.67,16.0
228,11.96,9.05,14.35,13.33,6.77,13.54,15.51,15.51
229,11.61,9.27,13.93,12.47,7.1,14.77,14.5,16.35
230,10.37,11.43,12.44,11.5,8.28,17.01,12.69,16.28
231,9.82,12.76,11.79,12.09,9.3,16.56,12.05,15.63
232,9.05,13.73,10.85,11.17,10.12,17.5,11.64,15.94
233,8.83,14.58,10.59,10.32,12.04,17.96,10.32,15.36
234,7.97,17.75,9.56,9.86,13.48,17.71,8.69,14.97
235,7.67,19.52,9.2,9.1,13.94,18.97,8.6,13.01
236,6.39,20.08,7.67,9.68,15.66,19.18,8.66,12.67
237,6.73,22.46,8.08,8.02,16.04,19.42,7.35,11.9
238,5.5,23.82,6.6,8.46,18.45,20.57,5.54,11.07
239,4.51,25.19,5.41,8.02,19.39,19.58,6.71,11.19
240,4.92,27.38,5.9,7.08,20.86,20.68,4.02,9.16
241,5.25,28.97,6.3,6.19,22.11,19.28,3.18,8.7
242,15.41,3.84,18.49,11.57,2.89,8.53,23.75,15.53
243,14.81,4.76,17.77,10.85,3.47,9.26,21.19,17.89
244,13.94,5.91,16.73,10.86,4.22,10.66,20.52,17.14
245,13.23,6.5,15.88,10.96,4.42,11.73,19.55,17.73
246,13.16,7.85,15.8,10.17,4.94,12.72,18.13,17.23
247,11.49,7.31,13.79,11.63,6.23,13.14,18.2,18.2
248,10.47,10.19,12.56,11.94,5.79,15.68,16.57,16.8
249,10.87,9.49,13.04,10.46,7.36,15.3,16.04,17.43
250,9.64,11.05,11.57,11.18,8.11,16.88,14.2,17.36
251,9.74,12.7,11.69,10.8,9.07,17.49,11.66,16.85
252,8.15,14.11,9.78,9.87,10.49,17.49,12.59,17.53
253,8.24,15.31,9.89,9.52,11.13,19.44,9.72,16.76
254,7.9,16.96,9.48,9.2,13.01,19.75,9.16,14.54
255,6.51,17.9,7.81,8.66,13.73,21.55,9.64,14.2
256,6.69,20.75,8.03,7.85,15.31,20.41,7.77,13.19
257,5.97,21.83,7.16,8.59,16.5,19.89,6.24,13.83
258,4.97,23.42,5.97,7.59,17.36,22.24,7.38,11.07
259,4.74,27.24,5.68,6.03,18.25,21.53,5.17,11.37
260,5.31,26.8,6.37,5.92,19.92,20.55,5.04,10.09
261,14.19,5.16,17.03,8.91,3.07,9.06,23.59,18.98
262,14.04,4.68,16.85,9.88,3.04,10.49,23.34,17.69
263,12.83,6.29,15.4,10.56,3.15,12.61,21.0,18.16
264,12.69,5.83,15.23,9.13,4.17,11.22,21.54,20.19
265,11.62,7.27,13.95,10.57,5.01,12.89,19.77,18.91
266,11.48,7.66,13.78,9.78,5.63,14.09,19.29,18.29
267,10.19,9.46,12.23,11.0,5.98,15.25,15.98,19.92
268,9.79,12.05,11.75,9.89,6.92,15.43,15.19,18.99
269,10.48,11.2,12.58,8.63,7.55,17.62,14.02,17.91
270,9.79,13.22,11.75,8.03,9.12,17.36,13.02,17.71
271,7.89,14.93,9.47,8.34,10.08,19.97,12.1,17.22
272,7.8,16.36,9.36,7.86,10.92,18.97,11.27,17.47
273,7.14,17.33,8.57,9.33,10.96,22.32,8.77,15.58
274,7.37,18.76,8.84,6.88,13.4,21.73,8.47,14.56
275,6.27,20.34,7.52,7.91,14.71,20.96,7.94,14.34
276,6.15,23.23,7.38,6.15,14.91,20.69,7.83,13.65
277,4.51,24.32,5.41,7.54,16.55,21.63,6.69,13.37
278,5.15,25.76,6.19,6.07,17.53,22.22,6.04,11.04
279,4.86,27.08,5.84,5.53,18.79,21.79,5.12,10.99
280,13.02,5.19,15.63,9.63,3.0,10.89,22.92,19.7
281,11.88,6.16,14.26,8.79,4.01,12.5,22.77,19.63
282,12.05,5.89,14.46,8.73,4.29,11.91,21.91,20.77
283,11.22,8.09,13.46,8.33,4.25,14.28,20.39,19.99
284,10.73,8.09,12.87,9.57,5.42,15.17,18.21,19.94
285,10.09,9.96,12.11,8.61,5.62,16.29,17.3,20.0
286,10.04,9.39,12.05,9.5,5.96,17.32,15.42,20.34
287,9.38,11.82,11.26,8.87,7.33,18.59,14.12,18.63
288,8.43,12.13,10.11,9.33,8.66,18.16,13.19,19.99
289,8.3,13.52,9.96,8.28,9.02,20.24,11.92,18.77
290,7.29,16.23,8.74,8.77,9.93,21.23,10.99,16.83
291,6.82,16.83,8.18,8.26,10.33,21.41,10.82,17.35
292,6.53,17.79,7.84,6.1,13.2,21.61,10.1,16.83
293,5.45,19.91,6.54,8.63,13.4,22.94,7.71,15.42
294,5.33,23.49,6.39,6.57,13.84,23.0,7.26,14.11
295,4.82,24.42,5.78,6.49,15.25,22.39,7.01,13.83
296,5.34,26.56,6.41,5.22,15.47,23.74,5.18,12.09
297,11.45,6.15,13.74,7.65,3.09,13.01,23.43,21.47
298,10.61,6.36,12.74,9.28,3.71,12.99,21.6,22.71
299,10.94,7.25,13.13,7.6,4.84,13.96,19.9,22.38
300,10.17,7.74,12.2,9.09,5.15,15.46,19.28,20.91
301,9.51,9.66,11.41,8.28,4.78,17.29,16.33,22.74
302,8.69,10.07,10.42,8.95,6.32,18.07,16.42,21.06
303,8.1,11.74,9.71,8.22,6.68,20.03,14.99,20.54
304,8.55,12.18,10.26,8.88,7.4,19.43,12.43,20.87
305,7.63,14.57,9.16,7.9,7.9,21.39,12.02,19.42
306,7.43,15.97,8.91,7.66,9.12,22.44,10.51,17.95
307,6.61,17.24,7.93,6.81,10.21,22.83,10.57,17.78
308,5.67,19.35,6.8,6.87,11.56,23.12,8.81,17.81
309,5.48,21.44,6.58,6.05,12.64,22.79,8.76,16.24
310,4.78,22.75,5.74,5.74,13.38,25.72,7.09,14.81
311,4.45,24.49,5.34,6.07,13.75,25.28,5.82,14.8
312,10.14,6.21,12.17,7.65,4.17,13.74,22.12,23.79
313,9.59,8.05,11.5,7.97,3.15,16.13,20.69,22.92
314,8.45,8.96,10.14,8.41,4.39,17.74,18.87,23.04
315,8.74,8.92,10.48,7.94,5.79,19.03,17.27,21.84
316,9.09,9.3,10.91,7.9,5.93,18.5,15.95,22.42
317,8.52,11.54,10.23,7.91,6.1,19.29,14.64,21.76
318,7.96,12.6,9.55,7.05,7.61,20.96,13.36,20.92
319,7.04,15.07,8.45,6.21,7.37,22.11,11.87,21.88
320,7.03,16.13,8.43,5.42,9.29,23.04,10.92,19.75
321,5.59,17.04,6.71,6.31,9.81,23.65,10.93,19.97
322,6.14,20.61,7.37,5.89,9.66,22.79,8.7,18.84
323,5.42,20.12,6.51,5.44,11.22,25.17,8.77,17.34
324,4.53,23.06,5.43,5.37,12.35,25.42,7.52,16.32
325,9.51,6.93,11.41,7.39,3.77,15.72,19.62,25.65
326,9.37,7.6,11.25,6.68,4.34,17.04,19.05,24.66
327,8.91,9.1,10.7,5.81,5.05,18.04,17.62,24.77
328,8.04,9.38,9.65,6.55,5.03,20.41,17.36,23.58
329,7.29,11.78,8.75,6.45,6.81,20.24,13.97,24.72
330,7.24,13.03,8.69,6.21,6.77,22.19,13.54,22.34
331,6.31,13.34,7.57,7.22,7.22,24.61,11.32,22.42
332,5.73,16.33,6.87,5.62,8.12,24.58,11.0,21.75
333,5.98,17.19,7.17,5.43,8.85,24.95,9.9,20.53
334,5.78,19.47,6.94,5.09,9.67,24.76,8.95,19.33
335,5.82,21.0,6.99,4.77,10.94,26.12,6.14,18.21
336,7.48,9.17,8.98,5.95,4.59,19.55,17.96,26.32
337,8.15,9.14,9.78,5.8,4.83,20.14,16.24,25.91
338,6.75,11.32,8.1,5.58,5.58,22.31,14.95,25.43
339,6.8,12.34,8.16,6.34,7.11,22.88,12.24,24.12
340,5.96,13.33,7.16,6.39,7.23,23.91,12.18,23.85
341,5.42,16.2,6.5,4.93,8.04,24.63,12.21,22.07
342,4.62,18.27,5.54,5.47,9.49,25.73,9.2,21.68
